[2026-04-24 19:31:22,864][__main__][INFO] - [rank: 0] Instantiating datamodule <vam.datalib.finetuning_datamodule.MixFinetuningDataModule>
[2026-04-24 19:31:23,307][__main__][INFO] - [rank: 0] Finetuning | past global_step = 139763 
[2026-04-24 19:31:23,308][__main__][INFO] - [rank: 0] Finetuning | scheduler.end_iter=289526 ; scheduler.drop_iter=10000
[2026-04-24 19:31:23,308][__main__][INFO] - [rank: 0] Instantiating model <vam.video_pretraining.NextTokenPredictor>
[2026-04-24 19:31:26,800][__main__][INFO] - [rank: 0] Instantiating callbacks...
[2026-04-24 19:31:26,801][vam.utils.instantiators][WARNING] - [rank: 0] No callback configs found! Skipping..
[2026-04-24 19:31:26,801][__main__][INFO] - [rank: 0] Instantiating loggers...
[2026-04-24 19:31:26,801][vam.utils.instantiators][WARNING] - [rank: 0] No logger configs found! Skipping...
[2026-04-24 19:31:26,801][__main__][INFO] - [rank: 0] Instantiating trainer <lightning.pytorch.trainer.Trainer>
[2026-04-24 19:31:26,926][__main__][INFO] - [rank: 0] Starting training!
[2026-04-24 19:34:19,426][vam.utils.task_utils][INFO] - [rank: 0] Output dir: /raid/zengchaolv/sz/vavim_finetune_nuscenes/output
